"raw","name","norm","elevation"
"Nefcerka glacier","Nefcerka glacier","nefcerka glacier",
"Hlinský glacier","Hlinský glacier","hlinsky glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Tichý glacier","Tichý glacier","tichy glacier",
"Kriváň 2494","Kriváň","krivan","2494"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Miedziane 2233","Miedziane","miedziane","2233"
"Świnica 2301","Świnica","swinica","2301"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Giewont 1894","Giewont","giewont","1894"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Bystrá 2248","Bystrá","bystra","2248"
"Kamenistý glacier","Kamenistý glacier","kamenisty glacier",
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Veľký Bok 1727","Veľký Bok","velky bok","1727"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Krátka 2376","Krátka","kratka","2376"
"Končistá 2537","Končistá","koncista","2537"
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Veľká kopa&nbsp;2052","Veľká kopa&nbsp;2052","velka kopa nbsp 2052",
"Hlina glacier","Hlina glacier","hlina glacier",
"Belá river","Belá river","bela river",
"Hrubá kopa 2221","Hrubá kopa","hruba kopa","2221"
"Mnich 2068 - nunatak","Mnich 2068 - nunatak","mnich 2068 nunatak",
"Rybi Potok glacier","Rybi Potok glacier","rybi potok glacier",
"Świnica 2301","Świnica","swinica","2301"
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Szpiglasowy Wierch 2172","Szpiglasowy Wierch","szpiglasowy wierch","2172"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Kriváň 2494","Kriváň","krivan","2494"
"Gładki Wierch 2065","Gładki Wierch","g adki wierch","2065"
"Koszysta 2193","Koszysta","koszysta","2193"
"Miedziane 2233","Miedziane","miedziane","2233"
"Żabi Szczyt Wyżni 2259","Żabi Szczyt Wyżni","zabi szczyt wyzni","2259"
"<article class=\","<article class=\","article class",
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Satán 2422","Satán","satan","2422"
"Tupá 2285","Tupá","tupa","2285"
"Končistá 2537","Končistá","koncista","2537"
"Rysy 2503","Rysy","rysy","2503"
"Hrubá veža 2428 - nunatak","Hrubá veža 2428 - nunatak","hruba veza 2428 nunatak",
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Białka glacier","Białka glacier","bia ka glacier",
"Mlynický glacier","Mlynický glacier","mlynicky glacier",
"Mengusovský glacier","Mengusovský glacier","mengusovsky glacier",
"Važecký glacier","Važecký glacier","vazecky glacier",
"Tichý glacier","Tichý glacier","tichy glacier",
"Suchej Wody glacier","Suchej Wody glacier","suchej wody glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Roztoki glacier","Roztoki glacier","roztoki glacier",
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Hlinská veža 2330","Hlinská veža","hlinska veza","2330"
"Kriváň 2494","Kriváň","krivan","2494"
"Świnica 2301","Świnica","swinica","2301"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Białka Glacier","Białka Glacier","bia ka glacier",
"Rysy 2503","Rysy","rysy","2503"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Dračia veža 2252 - nunatak","Dračia veža 2252 - nunatak","dracia veza 2252 nunatak",
"Mengusovský glacier","Mengusovský glacier","mengusovsky glacier",
"Mlynický glacier","Mlynický glacier","mlynicky glacier",
"Satan 2421","Satan","satan","2421"
"Veľké Solisko 2413","Veľké Solisko","velke solisko","2413"
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Mięguszowiecki Szczyt Wielki 2438","Mięguszowiecki Szczyt Wielki","mieguszowiecki szczyt wielki","2438"
"Končistá 2537","Končistá","koncista","2537"
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Świnica 2301","Świnica","swinica","2301"
"Opalony Wierch 2115","Opalony Wierch","opalony wierch","2115"
"Szpiglasowy Wierch 2172","Szpiglasowy Wierch","szpiglasowy wierch","2172"
"Miedziane 2233","Miedziane","miedziane","2233"
"Kriváň 2494","Kriváň","krivan","2494"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Široká 2210","Široká","siroka","2210"
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Satán 2422","Satán","satan","2422"
"Mięguszowiecki Szczyt Wielki 2438","Mięguszowiecki Szczyt Wielki","mieguszowiecki szczyt wielki","2438"
"Mięguszowiecki Szczyt Czarny 2410","Mięguszowiecki Szczyt Czarny","mieguszowiecki szczyt czarny","2410"
"Rysy 2503","Rysy","rysy","2503"
"Mlynár 2170","Mlynár","mlynar","2170"
"Wołoszyn 2155","Wołoszyn","wo oszyn","2155"
"Veľká kopa 2052","Veľká kopa","velka kopa","2052"
"Mnich 2068 - nunatak","Mnich 2068 - nunatak","mnich 2068 nunatak",
"Żabi Szczyt Wyżni 2263","Żabi Szczyt Wyżni","zabi szczyt wyzni","2263"
"Roztocka Czuba 1425","Roztocka Czuba","roztocka czuba","1425"
"Rusinowa Polana","Rusinowa Polana","rusinowa polana",
"Lubań 1211","Lubań","luban","1211"
"Havran 2152","Havran","havran","2152"
"Białka glacier","Białka glacier","bia ka glacier",
"Rybi Potok glacier","Rybi Potok glacier","rybi potok glacier",
"Roztoka glacier","Roztoka glacier","roztoka glacier",
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Mengusovský glacier","Mengusovský glacier","mengusovsky glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Tichý glacier","Tichý glacier","tichy glacier",
"Javorový glacier","Javorový glacier","javorovy glacier",
"Bielovodský glacier","Bielovodský glacier","bielovodsky glacier",
"Hrubá veža 2083 - nunatak","Hrubá veža 2083 - nunatak","hruba veza 2083 nunatak",
"Ľadový štít 2628","Ľadový štít","ladovy stit","2628"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Niżne Rysy 2430","Niżne Rysy","nizne rysy","2430"
"Bystrá 2248","Bystrá","bystra","2248"
"Morskie Oko will be here","Morskie Oko will be here","morskie oko will be here",
"Buczynowa cirque field","Buczynowa cirque field","buczynowa cirque field",
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Sucha Woda glacier","Sucha Woda glacier","sucha woda glacier",
"Vysoká 2559","Vysoká","vysoka","2559"
"Wrota Chałubińskiego 2022&nbsp;","Wrota Chałubińskiego 2022&nbsp;","wrota cha ubinskiego 2022 nbsp",
"Kostolík 2262 - nunatak","Kostolík 2262 - nunatak","kostolik 2262 nunatak",
"Batizovský štít 2448","Batizovský štít","batizovsky stit","2448"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Lomnický štít 2634","Lomnický štít","lomnicky stit","2634"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Slavkovský štít 2452","Slavkovský štít","slavkovsky stit","2452"
"Končistá 2537","Končistá","koncista","2537"
"Tupá 2285","Tupá","tupa","2285"
"Kriváň 2494","Kriváň","krivan","2494"
"Dračia veža 2252 - nunatak","Dračia veža 2252 - nunatak","dracia veza 2252 nunatak",
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Świnica 2301","Świnica","swinica","2301"
"Rysy 2503","Rysy","rysy","2503"
"Vysoká 2559","Vysoká","vysoka","2559"
"Hrubá veža 2086 - nunatak","Hrubá veža 2086 - nunatak","hruba veza 2086 nunatak",
"Široká 2210","Široká","siroka","2210"
"Rumanov štít 2428","Rumanov štít","rumanov stit","2428"
"<article class=\","<article class=\","article class",
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Slavkovský štít 2452","Slavkovský štít","slavkovsky stit","2452"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Batizovský štít 2448","Batizovský štít","batizovsky stit","2448"
"Vysoká 2559","Vysoká","vysoka","2559"
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Mlynár 2170","Mlynár","mlynar","2170"
"Široká 2210","Široká","siroka","2210"
"Končistá 2537","Končistá","koncista","2537"
"Kriváň 2494","Kriváň","krivan","2494"
"Dračia veža 2252 - nunatak","Dračia veža 2252 - nunatak","dracia veza 2252 nunatak",
"Kostolík 2262 - nunatak","Kostolík 2262 - nunatak","kostolik 2262 nunatak",
"Lomnický štít 2634","Lomnický štít","lomnicky stit","2634"
"Bystrá 2248","Bystrá","bystra","2248"
"Hrubá veža 2086 - nunatak","Hrubá veža 2086 - nunatak","hruba veza 2086 nunatak",
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Ľadový štít 2628","Ľadový štít","ladovy stit","2628"
"Vysoká 2559","Vysoká","vysoka","2559"
"Rysy 2503","Rysy","rysy","2503"
"Świnica 2301","Świnica","swinica","2301"
"Východná Vysoká 2429","Východná Vysoká","vychodna vysoka","2429"
"Białka Glacier","Białka Glacier","bia ka glacier",
"Široká 2210","Široká","siroka","2210"
"Rusinowa Polana","Rusinowa Polana","rusinowa polana",
